
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf45b99f8 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf45b99f8 897e04           mov [esi+0x4], edi          
0xf45b99fb 8d7e04           lea edi, [esi+0x4]          
0xf45b99fe 81c604000000     add esi, 0x4                
0xf45b9a04 8b47fc           mov eax, [edi-0x4]          
0xf45b9a07 81c010000000     add eax, 0x10               
0xf45b9a0d c7000b000000     mov dword [eax], 0xb        
0xf45b9a13 8b47fc           mov eax, [edi-0x4]          
0xf45b9a16 81c014000000     add eax, 0x14               
0xf45b9a1c c70009000000     mov dword [eax], 0x9        
0xf45b9a22 8b47fc           mov eax, [edi-0x4]          
0xf45b9a25 81c018000000     add eax, 0x18               
0xf45b9a2b c70000000000     mov dword [eax], 0x0        
0xf45b9a31 8b47fc           mov eax, [edi-0x4]          
0xf45b9a34 81c018000000     add eax, 0x18               
0xf45b9a3a 83c604           add esi, 0x4                
0xf45b9a3d 8906             mov [esi], eax              
0xf45b9a3f 8b4ffc           mov ecx, [edi-0x4]          
0xf45b9a42 81c114000000     add ecx, 0x14               
0xf45b9a48 8b09             mov ecx, [ecx]              
0xf45b9a4a 8b47fc           mov eax, [edi-0x4]          
0xf45b9a4d 81c010000000     add eax, 0x10               
0xf45b9a53 8b00             mov eax, [eax]              
0xf45b9a55 0fafc1           imul eax, ecx               
0xf45b9a58 83c604           add esi, 0x4                
0xf45b9a5b 8906             mov [esi], eax              
0xf45b9a5d 83c604           add esi, 0x4                
0xf45b9a60 8906             mov [esi], eax              
0xf45b9a62 e856eaffff       call 0xf45b84bd             	< Io.[39;49mp[34;49m >
0xf45b9a67 8b0e             mov ecx, [esi]              
0xf45b9a69 8b46fc           mov eax, [esi-0x4]          
0xf45b9a6c 8908             mov [eax], ecx              
0xf45b9a6e 83ee08           sub esi, 0x8                
0xf45b9a71 8b47fc           mov eax, [edi-0x4]          
0xf45b9a74 81c018000000     add eax, 0x18               
0xf45b9a7a 83c604           add esi, 0x4                
0xf45b9a7d 8906             mov [esi], eax              
0xf45b9a7f 8b4ffc           mov ecx, [edi-0x4]          
0xf45b9a82 81c114000000     add ecx, 0x14               
0xf45b9a88 8b09             mov ecx, [ecx]              
0xf45b9a8a 8b47fc           mov eax, [edi-0x4]          
0xf45b9a8d 81c010000000     add eax, 0x10               
0xf45b9a93 8b00             mov eax, [eax]              
0xf45b9a95 2bc1             sub eax, ecx                
0xf45b9a97 83c604           add esi, 0x4                
0xf45b9a9a 8906             mov [esi], eax              
0xf45b9a9c 83c604           add esi, 0x4                
0xf45b9a9f 8906             mov [esi], eax              
0xf45b9aa1 e817eaffff       call 0xf45b84bd             	< Io.[39;49mp[34;49m >
0xf45b9aa6 8b0e             mov ecx, [esi]              
0xf45b9aa8 8b46fc           mov eax, [esi-0x4]          
0xf45b9aab 8908             mov [eax], ecx              
0xf45b9aad 83ee08           sub esi, 0x8                
0xf45b9ab0 8b47fc           mov eax, [edi-0x4]          
0xf45b9ab3 81c018000000     add eax, 0x18               
0xf45b9ab9 83c604           add esi, 0x4                
0xf45b9abc 8906             mov [esi], eax              
0xf45b9abe 8b4ffc           mov ecx, [edi-0x4]          
0xf45b9ac1 81c114000000     add ecx, 0x14               
0xf45b9ac7 8b09             mov ecx, [ecx]              
0xf45b9ac9 8b47fc           mov eax, [edi-0x4]          
0xf45b9acc 81c010000000     add eax, 0x10               
0xf45b9ad2 8b00             mov eax, [eax]              
0xf45b9ad4 23c1             and eax, ecx                
0xf45b9ad6 85c0             test eax, eax               
0xf45b9ad8 83c604           add esi, 0x4                
0xf45b9adb 8906             mov [esi], eax              
0xf45b9add 83c604           add esi, 0x4                
0xf45b9ae0 8906             mov [esi], eax              
0xf45b9ae2 e8d6e9ffff       call 0xf45b84bd             	< Io.[39;49mp[34;49m >
0xf45b9ae7 8b0e             mov ecx, [esi]              
0xf45b9ae9 8b46fc           mov eax, [esi-0x4]          
0xf45b9aec 8908             mov [eax], ecx              
0xf45b9aee 83ee08           sub esi, 0x8                
0xf45b9af1 8b4ffc           mov ecx, [edi-0x4]          
0xf45b9af4 81c114000000     add ecx, 0x14               
0xf45b9afa 8b09             mov ecx, [ecx]              
0xf45b9afc 8b47fc           mov eax, [edi-0x4]          
0xf45b9aff 81c010000000     add eax, 0x10               
0xf45b9b05 8908             mov [eax], ecx              
0xf45b9b07 8b47fc           mov eax, [edi-0x4]          
0xf45b9b0a 81c018000000     add eax, 0x18               
0xf45b9b10 83c604           add esi, 0x4                
0xf45b9b13 8906             mov [esi], eax              
0xf45b9b15 8b4ffc           mov ecx, [edi-0x4]          
0xf45b9b18 81c114000000     add ecx, 0x14               
0xf45b9b1e 8b09             mov ecx, [ecx]              
0xf45b9b20 8b47fc           mov eax, [edi-0x4]          
0xf45b9b23 81c010000000     add eax, 0x10               
0xf45b9b29 8b00             mov eax, [eax]              
0xf45b9b2b 0bc1             or eax, ecx                 
0xf45b9b2d 85c0             test eax, eax               
0xf45b9b2f 83c604           add esi, 0x4                
0xf45b9b32 8906             mov [esi], eax              
0xf45b9b34 83c604           add esi, 0x4                
0xf45b9b37 8906             mov [esi], eax              
0xf45b9b39 e87fe9ffff       call 0xf45b84bd             	< Io.[39;49mp[34;49m >
0xf45b9b3e 8b0e             mov ecx, [esi]              
0xf45b9b40 8b46fc           mov eax, [esi-0x4]          
0xf45b9b43 8908             mov [eax], ecx              
0xf45b9b45 83ee08           sub esi, 0x8                
0xf45b9b48 8b47fc           mov eax, [edi-0x4]          
0xf45b9b4b 81c018000000     add eax, 0x18               
0xf45b9b51 83c604           add esi, 0x4                
0xf45b9b54 8906             mov [esi], eax              
0xf45b9b56 8b4ffc           mov ecx, [edi-0x4]          
0xf45b9b59 81c114000000     add ecx, 0x14               
0xf45b9b5f 8b09             mov ecx, [ecx]              
0xf45b9b61 8b47fc           mov eax, [edi-0x4]          
0xf45b9b64 81c010000000     add eax, 0x10               
0xf45b9b6a 8b00             mov eax, [eax]              
0xf45b9b6c c7c200000000     mov edx, 0x0                
0xf45b9b72 f7f9             idiv ecx                    
0xf45b9b74 83c604           add esi, 0x4                
0xf45b9b77 8906             mov [esi], eax              
0xf45b9b79 83c604           add esi, 0x4                
0xf45b9b7c 8906             mov [esi], eax              
0xf45b9b7e e83ae9ffff       call 0xf45b84bd             	< Io.[39;49mp[34;49m >
0xf45b9b83 8b0e             mov ecx, [esi]              
0xf45b9b85 8b46fc           mov eax, [esi-0x4]          
0xf45b9b88 8908             mov [eax], ecx              
0xf45b9b8a 83ee08           sub esi, 0x8                
0xf45b9b8d 8b47fc           mov eax, [edi-0x4]          
0xf45b9b90 81c010000000     add eax, 0x10               
0xf45b9b96 83c604           add esi, 0x4                
0xf45b9b99 8906             mov [esi], eax              
0xf45b9b9b 8b00             mov eax, [eax]              
0xf45b9b9d 8906             mov [esi], eax              
0xf45b9b9f e819e9ffff       call 0xf45b84bd             	< Io.[39;49mp[34;49m >
0xf45b9ba4 8d77fc           lea esi, [edi-0x4]          
0xf45b9ba7 8b7e04           mov edi, [esi+0x4]          
0xf45b9baa 81ee04000000     sub esi, 0x4                
0xf45b9bb0 c3               ret                         
Word : 0x0f6fc8ec8 :: Compiled at : 0x0f45b99f8
 =============================
