
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4565a2c -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4565a2c 897e04           mov [esi+0x4], edi          
0xf4565a2f 8d7e04           lea edi, [esi+0x4]          
0xf4565a32 81c604000000     add esi, 0x4                
0xf4565a38 8b47fc           mov eax, [edi-0x4]          
0xf4565a3b 81c010000000     add eax, 0x10               
0xf4565a41 c7000b000000     mov dword [eax], 0xb        
0xf4565a47 8b47fc           mov eax, [edi-0x4]          
0xf4565a4a 81c014000000     add eax, 0x14               
0xf4565a50 c70009000000     mov dword [eax], 0x9        
0xf4565a56 8b47fc           mov eax, [edi-0x4]          
0xf4565a59 81c018000000     add eax, 0x18               
0xf4565a5f c70000000000     mov dword [eax], 0x0        
0xf4565a65 8b47fc           mov eax, [edi-0x4]          
0xf4565a68 81c018000000     add eax, 0x18               
0xf4565a6e 83c604           add esi, 0x4                
0xf4565a71 8906             mov [esi], eax              
0xf4565a73 8b4ffc           mov ecx, [edi-0x4]          
0xf4565a76 81c114000000     add ecx, 0x14               
0xf4565a7c 8b09             mov ecx, [ecx]              
0xf4565a7e 8b47fc           mov eax, [edi-0x4]          
0xf4565a81 81c010000000     add eax, 0x10               
0xf4565a87 8b00             mov eax, [eax]              
0xf4565a89 0fafc1           imul eax, ecx               
0xf4565a8c 83c604           add esi, 0x4                
0xf4565a8f 8906             mov [esi], eax              
0xf4565a91 83c604           add esi, 0x4                
0xf4565a94 8906             mov [esi], eax              
0xf4565a96 e856eaffff       call 0xf45644f1             	< Io.[39;49mp[34;49m >
0xf4565a9b 8b0e             mov ecx, [esi]              
0xf4565a9d 8b46fc           mov eax, [esi-0x4]          
0xf4565aa0 8908             mov [eax], ecx              
0xf4565aa2 83ee08           sub esi, 0x8                
0xf4565aa5 8b47fc           mov eax, [edi-0x4]          
0xf4565aa8 81c018000000     add eax, 0x18               
0xf4565aae 83c604           add esi, 0x4                
0xf4565ab1 8906             mov [esi], eax              
0xf4565ab3 8b4ffc           mov ecx, [edi-0x4]          
0xf4565ab6 81c114000000     add ecx, 0x14               
0xf4565abc 8b09             mov ecx, [ecx]              
0xf4565abe 8b47fc           mov eax, [edi-0x4]          
0xf4565ac1 81c010000000     add eax, 0x10               
0xf4565ac7 8b00             mov eax, [eax]              
0xf4565ac9 2bc1             sub eax, ecx                
0xf4565acb 83c604           add esi, 0x4                
0xf4565ace 8906             mov [esi], eax              
0xf4565ad0 83c604           add esi, 0x4                
0xf4565ad3 8906             mov [esi], eax              
0xf4565ad5 e817eaffff       call 0xf45644f1             	< Io.[39;49mp[34;49m >
0xf4565ada 8b0e             mov ecx, [esi]              
0xf4565adc 8b46fc           mov eax, [esi-0x4]          
0xf4565adf 8908             mov [eax], ecx              
0xf4565ae1 83ee08           sub esi, 0x8                
0xf4565ae4 8b47fc           mov eax, [edi-0x4]          
0xf4565ae7 81c018000000     add eax, 0x18               
0xf4565aed 83c604           add esi, 0x4                
0xf4565af0 8906             mov [esi], eax              
0xf4565af2 8b4ffc           mov ecx, [edi-0x4]          
0xf4565af5 81c114000000     add ecx, 0x14               
0xf4565afb 8b09             mov ecx, [ecx]              
0xf4565afd 8b47fc           mov eax, [edi-0x4]          
0xf4565b00 81c010000000     add eax, 0x10               
0xf4565b06 8b00             mov eax, [eax]              
0xf4565b08 23c1             and eax, ecx                
0xf4565b0a 85c0             test eax, eax               
0xf4565b0c 83c604           add esi, 0x4                
0xf4565b0f 8906             mov [esi], eax              
0xf4565b11 83c604           add esi, 0x4                
0xf4565b14 8906             mov [esi], eax              
0xf4565b16 e8d6e9ffff       call 0xf45644f1             	< Io.[39;49mp[34;49m >
0xf4565b1b 8b0e             mov ecx, [esi]              
0xf4565b1d 8b46fc           mov eax, [esi-0x4]          
0xf4565b20 8908             mov [eax], ecx              
0xf4565b22 83ee08           sub esi, 0x8                
0xf4565b25 8b4ffc           mov ecx, [edi-0x4]          
0xf4565b28 81c114000000     add ecx, 0x14               
0xf4565b2e 8b09             mov ecx, [ecx]              
0xf4565b30 8b47fc           mov eax, [edi-0x4]          
0xf4565b33 81c010000000     add eax, 0x10               
0xf4565b39 8908             mov [eax], ecx              
0xf4565b3b 8b47fc           mov eax, [edi-0x4]          
0xf4565b3e 81c018000000     add eax, 0x18               
0xf4565b44 83c604           add esi, 0x4                
