
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf0387a2c -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf0387a2c 897e04           mov [esi+0x4], edi          
0xf0387a2f 8d7e04           lea edi, [esi+0x4]          
0xf0387a32 81c604000000     add esi, 0x4                
0xf0387a38 8b47fc           mov eax, [edi-0x4]          
0xf0387a3b 81c010000000     add eax, 0x10               
0xf0387a41 c7000b000000     mov dword [eax], 0xb        
0xf0387a47 8b47fc           mov eax, [edi-0x4]          
0xf0387a4a 81c014000000     add eax, 0x14               
0xf0387a50 c70009000000     mov dword [eax], 0x9        
0xf0387a56 8b47fc           mov eax, [edi-0x4]          
0xf0387a59 81c018000000     add eax, 0x18               
0xf0387a5f c70000000000     mov dword [eax], 0x0        
0xf0387a65 8b47fc           mov eax, [edi-0x4]          
0xf0387a68 81c018000000     add eax, 0x18               
0xf0387a6e 83c604           add esi, 0x4                
0xf0387a71 8906             mov [esi], eax              
0xf0387a73 8b4ffc           mov ecx, [edi-0x4]          
0xf0387a76 81c114000000     add ecx, 0x14               
0xf0387a7c 8b09             mov ecx, [ecx]              
0xf0387a7e 8b47fc           mov eax, [edi-0x4]          
0xf0387a81 81c010000000     add eax, 0x10               
0xf0387a87 8b00             mov eax, [eax]              
0xf0387a89 0fafc1           imul eax, ecx               
0xf0387a8c 83c604           add esi, 0x4                
0xf0387a8f 8906             mov [esi], eax              
0xf0387a91 83c604           add esi, 0x4                
0xf0387a94 8906             mov [esi], eax              
0xf0387a96 e856eaffff       call 0xf03864f1             	< Io.[39;49mp[34;49m >
0xf0387a9b 8b0e             mov ecx, [esi]              
0xf0387a9d 8b46fc           mov eax, [esi-0x4]          
0xf0387aa0 8908             mov [eax], ecx              
0xf0387aa2 83ee08           sub esi, 0x8                
0xf0387aa5 8b47fc           mov eax, [edi-0x4]          
0xf0387aa8 81c018000000     add eax, 0x18               
0xf0387aae 83c604           add esi, 0x4                
0xf0387ab1 8906             mov [esi], eax              
0xf0387ab3 8b4ffc           mov ecx, [edi-0x4]          
0xf0387ab6 81c114000000     add ecx, 0x14               
0xf0387abc 8b09             mov ecx, [ecx]              
0xf0387abe 8b47fc           mov eax, [edi-0x4]          
0xf0387ac1 81c010000000     add eax, 0x10               
0xf0387ac7 8b00             mov eax, [eax]              
0xf0387ac9 2bc1             sub eax, ecx                
0xf0387acb 83c604           add esi, 0x4                
0xf0387ace 8906             mov [esi], eax              
0xf0387ad0 83c604           add esi, 0x4                
0xf0387ad3 8906             mov [esi], eax              
0xf0387ad5 e817eaffff       call 0xf03864f1             	< Io.[39;49mp[34;49m >
0xf0387ada 8b0e             mov ecx, [esi]              
