
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4e3a9f8 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4e3a9f8 897e04           mov [esi+0x4], edi          
0xf4e3a9fb 8d7e04           lea edi, [esi+0x4]          
0xf4e3a9fe 81c604000000     add esi, 0x4                
0xf4e3aa04 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa07 81c010000000     add eax, 0x10               
0xf4e3aa0d c7000b000000     mov dword [eax], 0xb        
0xf4e3aa13 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa16 81c014000000     add eax, 0x14               
0xf4e3aa1c c70009000000     mov dword [eax], 0x9        
0xf4e3aa22 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa25 81c018000000     add eax, 0x18               
0xf4e3aa2b c70000000000     mov dword [eax], 0x0        
0xf4e3aa31 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa34 81c018000000     add eax, 0x18               
0xf4e3aa3a 83c604           add esi, 0x4                
0xf4e3aa3d 8906             mov [esi], eax              
0xf4e3aa3f 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3aa42 81c114000000     add ecx, 0x14               
0xf4e3aa48 8b09             mov ecx, [ecx]              
0xf4e3aa4a 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa4d 81c010000000     add eax, 0x10               
0xf4e3aa53 8b00             mov eax, [eax]              
0xf4e3aa55 0fafc1           imul eax, ecx               
0xf4e3aa58 83c604           add esi, 0x4                
0xf4e3aa5b 8906             mov [esi], eax              
0xf4e3aa5d 83c604           add esi, 0x4                
0xf4e3aa60 8906             mov [esi], eax              
0xf4e3aa62 e856eaffff       call 0xf4e394bd             	< Io.[39;49mp[34;49m >
0xf4e3aa67 8b0e             mov ecx, [esi]              
0xf4e3aa69 8b46fc           mov eax, [esi-0x4]          
0xf4e3aa6c 8908             mov [eax], ecx              
0xf4e3aa6e 83ee08           sub esi, 0x8                
0xf4e3aa71 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa74 81c018000000     add eax, 0x18               
0xf4e3aa7a 83c604           add esi, 0x4                
0xf4e3aa7d 8906             mov [esi], eax              
0xf4e3aa7f 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3aa82 81c114000000     add ecx, 0x14               
0xf4e3aa88 8b09             mov ecx, [ecx]              
0xf4e3aa8a 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa8d 81c010000000     add eax, 0x10               
0xf4e3aa93 8b00             mov eax, [eax]              
0xf4e3aa95 2bc1             sub eax, ecx                
0xf4e3aa97 83c604           add esi, 0x4                
0xf4e3aa9a 8906             mov [esi], eax              
0xf4e3aa9c 83c604           add esi, 0x4                
0xf4e3aa9f 8906             mov [esi], eax              
0xf4e3aaa1 e817eaffff       call 0xf4e394bd             	< Io.[39;49mp[34;49m >
0xf4e3aaa6 8b0e             mov ecx, [esi]              
0xf4e3aaa8 8b46fc           mov eax, [esi-0x4]          
0xf4e3aaab 8908             mov [eax], ecx              
0xf4e3aaad 83ee08           sub esi, 0x8                
0xf4e3aab0 8b47fc           mov eax, [edi-0x4]          
0xf4e3aab3 81c018000000     add eax, 0x18               
0xf4e3aab9 83c604           add esi, 0x4                
0xf4e3aabc 8906             mov [esi], eax              
0xf4e3aabe 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3aac1 81c114000000     add ecx, 0x14               
0xf4e3aac7 8b09             mov ecx, [ecx]              
0xf4e3aac9 8b47fc           mov eax, [edi-0x4]          
0xf4e3aacc 81c010000000     add eax, 0x10               
0xf4e3aad2 8b00             mov eax, [eax]              
0xf4e3aad4 23c1             and eax, ecx                
0xf4e3aad6 85c0             test eax, eax               
0xf4e3aad8 83c604           add esi, 0x4                
0xf4e3aadb 8906             mov [esi], eax              
0xf4e3aadd 83c604           add esi, 0x4                
0xf4e3aae0 8906             mov [esi], eax              
0xf4e3aae2 e8d6e9ffff       call 0xf4e394bd             	< Io.[39;49mp[34;49m >
0xf4e3aae7 8b0e             mov ecx, [esi]              
0xf4e3aae9 8b46fc           mov eax, [esi-0x4]          
0xf4e3aaec 8908             mov [eax], ecx              
0xf4e3aaee 83ee08           sub esi, 0x8                
0xf4e3aaf1 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3aaf4 81c114000000     add ecx, 0x14               
0xf4e3aafa 8b09             mov ecx, [ecx]              
0xf4e3aafc 8b47fc           mov eax, [edi-0x4]          
0xf4e3aaff 81c010000000     add eax, 0x10               
0xf4e3ab05 8908             mov [eax], ecx              
0xf4e3ab07 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab0a 81c018000000     add eax, 0x18               
0xf4e3ab10 83c604           add esi, 0x4                
0xf4e3ab13 8906             mov [esi], eax              
0xf4e3ab15 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3ab18 81c114000000     add ecx, 0x14               
0xf4e3ab1e 8b09             mov ecx, [ecx]              
0xf4e3ab20 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab23 81c010000000     add eax, 0x10               
0xf4e3ab29 8b00             mov eax, [eax]              
0xf4e3ab2b 0bc1             or eax, ecx                 
0xf4e3ab2d 85c0             test eax, eax               
