
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4e3aa38 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4e3aa38 897e04           mov [esi+0x4], edi          
0xf4e3aa3b 8d7e04           lea edi, [esi+0x4]          
0xf4e3aa3e 81c604000000     add esi, 0x4                
0xf4e3aa44 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa47 81c010000000     add eax, 0x10               
0xf4e3aa4d c7000b000000     mov dword [eax], 0xb        
0xf4e3aa53 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa56 81c014000000     add eax, 0x14               
0xf4e3aa5c c70009000000     mov dword [eax], 0x9        
0xf4e3aa62 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa65 81c018000000     add eax, 0x18               
0xf4e3aa6b c70000000000     mov dword [eax], 0x0        
0xf4e3aa71 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa74 81c018000000     add eax, 0x18               
0xf4e3aa7a 83c604           add esi, 0x4                
0xf4e3aa7d 8906             mov [esi], eax              
0xf4e3aa7f 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3aa82 81c114000000     add ecx, 0x14               
0xf4e3aa88 8b09             mov ecx, [ecx]              
0xf4e3aa8a 8b47fc           mov eax, [edi-0x4]          
0xf4e3aa8d 81c010000000     add eax, 0x10               
0xf4e3aa93 8b00             mov eax, [eax]              
0xf4e3aa95 0fafc1           imul eax, ecx               
0xf4e3aa98 83c604           add esi, 0x4                
0xf4e3aa9b 8906             mov [esi], eax              
0xf4e3aa9d 83c604           add esi, 0x4                
0xf4e3aaa0 8906             mov [esi], eax              
0xf4e3aaa2 e856eaffff       call 0xf4e394fd             	< Io.[39;49mp[34;49m >
0xf4e3aaa7 8b0e             mov ecx, [esi]              
0xf4e3aaa9 8b46fc           mov eax, [esi-0x4]          
0xf4e3aaac 8908             mov [eax], ecx              
0xf4e3aaae 83ee08           sub esi, 0x8                
0xf4e3aab1 8b47fc           mov eax, [edi-0x4]          
0xf4e3aab4 81c018000000     add eax, 0x18               
0xf4e3aaba 83c604           add esi, 0x4                
0xf4e3aabd 8906             mov [esi], eax              
0xf4e3aabf 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3aac2 81c114000000     add ecx, 0x14               
0xf4e3aac8 8b09             mov ecx, [ecx]              
0xf4e3aaca 8b47fc           mov eax, [edi-0x4]          
0xf4e3aacd 81c010000000     add eax, 0x10               
0xf4e3aad3 8b00             mov eax, [eax]              
0xf4e3aad5 2bc1             sub eax, ecx                
0xf4e3aad7 83c604           add esi, 0x4                
0xf4e3aada 8906             mov [esi], eax              
0xf4e3aadc 83c604           add esi, 0x4                
0xf4e3aadf 8906             mov [esi], eax              
0xf4e3aae1 e817eaffff       call 0xf4e394fd             	< Io.[39;49mp[34;49m >
0xf4e3aae6 8b0e             mov ecx, [esi]              
0xf4e3aae8 8b46fc           mov eax, [esi-0x4]          
0xf4e3aaeb 8908             mov [eax], ecx              
0xf4e3aaed 83ee08           sub esi, 0x8                
0xf4e3aaf0 8b47fc           mov eax, [edi-0x4]          
0xf4e3aaf3 81c018000000     add eax, 0x18               
0xf4e3aaf9 83c604           add esi, 0x4                
0xf4e3aafc 8906             mov [esi], eax              
0xf4e3aafe 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3ab01 81c114000000     add ecx, 0x14               
0xf4e3ab07 8b09             mov ecx, [ecx]              
0xf4e3ab09 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab0c 81c010000000     add eax, 0x10               
0xf4e3ab12 8b00             mov eax, [eax]              
0xf4e3ab14 23c1             and eax, ecx                
0xf4e3ab16 85c0             test eax, eax               
0xf4e3ab18 83c604           add esi, 0x4                
0xf4e3ab1b 8906             mov [esi], eax              
0xf4e3ab1d 83c604           add esi, 0x4                
0xf4e3ab20 8906             mov [esi], eax              
0xf4e3ab22 e8d6e9ffff       call 0xf4e394fd             	< Io.[39;49mp[34;49m >
0xf4e3ab27 8b0e             mov ecx, [esi]              
0xf4e3ab29 8b46fc           mov eax, [esi-0x4]          
0xf4e3ab2c 8908             mov [eax], ecx              
0xf4e3ab2e 83ee08           sub esi, 0x8                
0xf4e3ab31 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3ab34 81c114000000     add ecx, 0x14               
0xf4e3ab3a 8b09             mov ecx, [ecx]              
0xf4e3ab3c 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab3f 81c010000000     add eax, 0x10               
0xf4e3ab45 8908             mov [eax], ecx              
0xf4e3ab47 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab4a 81c018000000     add eax, 0x18               
0xf4e3ab50 83c604           add esi, 0x4                
0xf4e3ab53 8906             mov [esi], eax              
0xf4e3ab55 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3ab58 81c114000000     add ecx, 0x14               
0xf4e3ab5e 8b09             mov ecx, [ecx]              
0xf4e3ab60 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab63 81c010000000     add eax, 0x10               
0xf4e3ab69 8b00             mov eax, [eax]              
0xf4e3ab6b 0bc1             or eax, ecx                 
0xf4e3ab6d 85c0             test eax, eax               
0xf4e3ab6f 83c604           add esi, 0x4                
0xf4e3ab72 8906             mov [esi], eax              
0xf4e3ab74 83c604           add esi, 0x4                
0xf4e3ab77 8906             mov [esi], eax              
0xf4e3ab79 e87fe9ffff       call 0xf4e394fd             	< Io.[39;49mp[34;49m >
0xf4e3ab7e 8b0e             mov ecx, [esi]              
0xf4e3ab80 8b46fc           mov eax, [esi-0x4]          
0xf4e3ab83 8908             mov [eax], ecx              
0xf4e3ab85 83ee08           sub esi, 0x8                
0xf4e3ab88 8b47fc           mov eax, [edi-0x4]          
0xf4e3ab8b 81c018000000     add eax, 0x18               
0xf4e3ab91 83c604           add esi, 0x4                
0xf4e3ab94 8906             mov [esi], eax              
0xf4e3ab96 8b4ffc           mov ecx, [edi-0x4]          
0xf4e3ab99 81c114000000     add ecx, 0x14               
0xf4e3ab9f 8b09             mov ecx, [ecx]              
0xf4e3aba1 8b47fc           mov eax, [edi-0x4]          
0xf4e3aba4 81c010000000     add eax, 0x10               
0xf4e3abaa 8b00             mov eax, [eax]              
0xf4e3abac c7c200000000     mov edx, 0x0                
0xf4e3abb2 f7f9             idiv ecx                    
0xf4e3abb4 83c604           add esi, 0x4                
0xf4e3abb7 8906             mov [esi], eax              
0xf4e3abb9 83c604           add esi, 0x4                
0xf4e3abbc 8906             mov [esi], eax              
0xf4e3abbe e83ae9ffff       call 0xf4e394fd             	< Io.[39;49mp[34;49m >
0xf4e3abc3 8b0e             mov ecx, [esi]              
0xf4e3abc5 8b46fc           mov eax, [esi-0x4]          
0xf4e3abc8 8908             mov [eax], ecx              
0xf4e3abca 83ee08           sub esi, 0x8                
0xf4e3abcd 8b47fc           mov eax, [edi-0x4]          
0xf4e3abd0 81c010000000     add eax, 0x10               
0xf4e3abd6 83c604           add esi, 0x4                
0xf4e3abd9 8906             mov [esi], eax              
0xf4e3abdb 8b00             mov eax, [eax]              
0xf4e3abdd 8906             mov [esi], eax              
0xf4e3abdf e819e9ffff       call 0xf4e394fd             	< Io.[39;49mp[34;49m >
0xf4e3abe4 8d77fc           lea esi, [edi-0x4]          
0xf4e3abe7 8b7e04           mov edi, [esi+0x4]          
0xf4e3abea 81ee04000000     sub esi, 0x4                
0xf4e3abf0 c3               ret                         
Word : 0x0f7849d70 :: Compiled at : 0x0f4e3aa38
 =============================
