
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4939985 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4939985 897e04           mov [esi+0x4], edi          
0xf4939988 8d7e04           lea edi, [esi+0x4]          
0xf493998b 81c604000000     add esi, 0x4                
0xf4939991 8b47fc           mov eax, [edi-0x4]          
0xf4939994 81c010000000     add eax, 0x10               
0xf493999a c7000b000000     mov dword [eax], 0xb        
0xf49399a0 8b47fc           mov eax, [edi-0x4]          
0xf49399a3 81c014000000     add eax, 0x14               
0xf49399a9 c70009000000     mov dword [eax], 0x9        
0xf49399af 8b47fc           mov eax, [edi-0x4]          
0xf49399b2 81c018000000     add eax, 0x18               
0xf49399b8 c70000000000     mov dword [eax], 0x0        
0xf49399be 8b47fc           mov eax, [edi-0x4]          
0xf49399c1 81c018000000     add eax, 0x18               
0xf49399c7 83c604           add esi, 0x4                
0xf49399ca 8906             mov [esi], eax              
0xf49399cc 8b4ffc           mov ecx, [edi-0x4]          
0xf49399cf 81c114000000     add ecx, 0x14               
0xf49399d5 8b09             mov ecx, [ecx]              
0xf49399d7 8b47fc           mov eax, [edi-0x4]          
0xf49399da 81c010000000     add eax, 0x10               
0xf49399e0 8b00             mov eax, [eax]              
0xf49399e2 0fafc1           imul eax, ecx               
0xf49399e5 83c604           add esi, 0x4                
0xf49399e8 8906             mov [esi], eax              
0xf49399ea 83c604           add esi, 0x4                
0xf49399ed 8906             mov [esi], eax              
0xf49399ef e800ebffff       call 0xf49384f4             	< Io.[39;49mp[34;49m >
0xf49399f4 8b0e             mov ecx, [esi]              
0xf49399f6 8b46fc           mov eax, [esi-0x4]          
0xf49399f9 8908             mov [eax], ecx              
0xf49399fb 83ee08           sub esi, 0x8                
0xf49399fe 8b47fc           mov eax, [edi-0x4]          
0xf4939a01 81c018000000     add eax, 0x18               
0xf4939a07 83c604           add esi, 0x4                
0xf4939a0a 8906             mov [esi], eax              
0xf4939a0c 8b4ffc           mov ecx, [edi-0x4]          
0xf4939a0f 81c114000000     add ecx, 0x14               
0xf4939a15 8b09             mov ecx, [ecx]              
0xf4939a17 8b47fc           mov eax, [edi-0x4]          
0xf4939a1a 81c010000000     add eax, 0x10               
0xf4939a20 8b00             mov eax, [eax]              
0xf4939a22 2bc1             sub eax, ecx                
0xf4939a24 83c604           add esi, 0x4                
0xf4939a27 8906             mov [esi], eax              
0xf4939a29 83c604           add esi, 0x4                
0xf4939a2c 8906             mov [esi], eax              
0xf4939a2e e8c1eaffff       call 0xf49384f4             	< Io.[39;49mp[34;49m >
0xf4939a33 8b0e             mov ecx, [esi]              
0xf4939a35 8b46fc           mov eax, [esi-0x4]          
0xf4939a38 8908             mov [eax], ecx              
0xf4939a3a 83ee08           sub esi, 0x8                
