
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf4939a38 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf4939a38 897e04           mov [esi+0x4], edi          
0xf4939a3b 8d7e04           lea edi, [esi+0x4]          
0xf4939a3e 81c604000000     add esi, 0x4                
0xf4939a44 8b47fc           mov eax, [edi-0x4]          
0xf4939a47 81c010000000     add eax, 0x10               
0xf4939a4d c7000b000000     mov dword [eax], 0xb        
0xf4939a53 8b47fc           mov eax, [edi-0x4]          
0xf4939a56 81c014000000     add eax, 0x14               
0xf4939a5c c70009000000     mov dword [eax], 0x9        
0xf4939a62 8b47fc           mov eax, [edi-0x4]          
0xf4939a65 81c018000000     add eax, 0x18               
0xf4939a6b c70000000000     mov dword [eax], 0x0        
0xf4939a71 8b47fc           mov eax, [edi-0x4]          
0xf4939a74 81c018000000     add eax, 0x18               
0xf4939a7a 83c604           add esi, 0x4                
0xf4939a7d 8906             mov [esi], eax              
0xf4939a7f 8b4ffc           mov ecx, [edi-0x4]          
0xf4939a82 81c114000000     add ecx, 0x14               
0xf4939a88 8b09             mov ecx, [ecx]              
0xf4939a8a 8b47fc           mov eax, [edi-0x4]          
0xf4939a8d 81c010000000     add eax, 0x10               
0xf4939a93 8b00             mov eax, [eax]              
0xf4939a95 0fafc1           imul eax, ecx               
0xf4939a98 83c604           add esi, 0x4                
0xf4939a9b 8906             mov [esi], eax              
0xf4939a9d 83c604           add esi, 0x4                
0xf4939aa0 8906             mov [esi], eax              
0xf4939aa2 e856eaffff       call 0xf49384fd             	< Io.[39;49mp[34;49m >
0xf4939aa7 8b0e             mov ecx, [esi]              
0xf4939aa9 8b46fc           mov eax, [esi-0x4]          
0xf4939aac 8908             mov [eax], ecx              
0xf4939aae 83ee08           sub esi, 0x8                
0xf4939ab1 8b47fc           mov eax, [edi-0x4]          
0xf4939ab4 81c018000000     add eax, 0x18               
0xf4939aba 83c604           add esi, 0x4                
0xf4939abd 8906             mov [esi], eax              
0xf4939abf 8b4ffc           mov ecx, [edi-0x4]          
0xf4939ac2 81c114000000     add ecx, 0x14               
0xf4939ac8 8b09             mov ecx, [ecx]              
0xf4939aca 8b47fc           mov eax, [edi-0x4]          
0xf4939acd 81c010000000     add eax, 0x10               
0xf4939ad3 8b00             mov eax, [eax]              
0xf4939ad5 2bc1             sub eax, ecx                
0xf4939ad7 83c604           add esi, 0x4                
0xf4939ada 8906             mov [esi], eax              
0xf4939adc 83c604           add esi, 0x4                
0xf4939adf 8906             mov [esi], eax              
0xf4939ae1 e817eaffff       call 0xf49384fd             	< Io.[39;49mp[34;49m >
